date,fire_count_total,fire_count_modis,fire_count_viirs_suomi,fire_count_j1,mean_frp
2024-01-08,14,14,0,0,21.457142857142856
2024-01-09,6,6,0,0,34.51666666666667
2024-01-10,3,3,0,0,14.633333333333333
2024-01-11,18,18,0,0,21.222222222222218
2024-01-12,5,5,0,0,50.7
2024-01-13,313,6,179,128,2.080063897763578
2024-01-14,376,3,205,168,3.872579787234043
2024-01-15,187,3,91,93,5.558449197860962
2024-01-16,137,4,45,88,5.301532846715328
2024-01-17,137,2,38,97,3.9724817518248177
2024-01-18,99,7,56,36,4.923232323232322
2024-01-19,92,0,68,24,3.5645652173913045
2024-01-20,179,12,110,57,5.600670391061453
2024-01-21,102,0,43,59,3.886568627450981
2024-01-22,125,3,42,80,4.965279999999999
2024-01-23,148,9,78,61,6.135202702702704
2024-01-24,229,1,134,94,2.84882096069869
2024-01-25,180,17,116,47,5.312388888888889
2024-01-26,266,2,125,139,3.795338345864662
2024-01-27,383,16,135,232,4.3784073107049615
2024-01-28,131,6,53,72,5.157175572519083
2024-01-29,241,3,138,100,4.3930290456431536
2024-01-30,158,16,106,36,4.778164556962025
2024-01-31,19,0,0,19,5.502631578947368
